Chassis;Model;Section;Criticals;Ballistic HP;Energy HP;Missile HP;AMS HP;ECM HP;Additional Internals;Additional Armor;Dam Reduction (Percentage);Min Actuator;Max Actuator;Actuator Type;Min JJ Mod;Max JJ Mod;Hardwired HS;Hardwired Armor;Hardwired Structure
Shadow Cat;SCT-B;RA;12;0;1;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-B;LA;12;0;1;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-B;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;4;1
Shadow Cat;SCT-B;LT;12;0;0;0;0;1;0;0;0.00;0;0;None;1;1;0;3;1
Shadow Cat;SCT-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Cat;SCT-B;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Shadow Cat;SCT-B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Cat;SCT-B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Cat;SCT-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;2
Shadow Cat;SCT-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;4;1
Shadow Cat;SCT-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;3;1
Shadow Cat;SCT-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Cat;SCT-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Shadow Cat;SCT-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Cat;SCT-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Shadow Hawk;SHD-2D;RA;12;0;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Shadow Hawk;SHD-2K;RA;12;0;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Shadow Hawk;SHD-5M;RA;12;0;2;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Shadow Hawk;SHD-2D;LA;12;0;2;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Shadow Hawk;SHD-2D2;LA;12;0;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Shadow Hawk;SHD-2H;LA;12;0;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Shadow Hawk;SHD-2D;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2D2;RT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2K;RT;12;0;0;3;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2D;LT;12;1;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2H;LT;12;3;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2K;LT;12;0;3;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-5M;LT;12;2;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2D;CT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;3;0;0;0
Shadow Hawk;SHD-2H;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;3;0;0;0
Shadow Hawk;SHD-2K;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;5;0;0;0
Shadow Hawk;SHD-2D;HD;6;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2K;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Shadow Hawk;SHD-2D;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Shadow Hawk;SHD-2D;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Spider;SDR-5D;RA;12;0;2;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-5K;RA;12;2;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-5V;RA;12;0;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-A;RA;12;1;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-5D;LA;12;0;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-5K;LA;12;2;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-A;LA;12;1;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Spider;SDR-5D;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Spider;SDR-A;RT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Spider;SDR-5D;LT;12;0;0;0;1;1;0;0;0.00;0;0;None;0;0;0;0;0
Spider;SDR-5K;LT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Spider;SDR-5D;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;8;0;0;0
Spider;SDR-5K;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;6;0;0;0
Spider;SDR-5V;CT;12;0;2;0;0;0;0;0;0.00;0;0;None;0;12;0;0;0
Spider;SDR-A;CT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;6;0;0;0
Spider;SDR-5D;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Spider;SDR-5D;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Spider;SDR-5D;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Stalker;STK-3F;RA;12;0;2;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Stalker;STK-M;RA;12;0;2;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Stalker;STK-3F;LA;12;0;2;1;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Stalker;STK-4N;LA;12;0;2;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Stalker;STK-3F;RT;12;0;1;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-3H;RT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-3F;LT;12;0;1;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-3H;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-5M;LT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-5S;LT;12;0;1;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-M;LT;12;1;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-3F;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-5M;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-3F;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stalker;STK-3F;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Stalker;STK-3F;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Stooping Hawk;SPK-PRIME;RA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;3
Stooping Hawk;SPK-PRIME;LA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;3;0
Stooping Hawk;SPK-PRIME;RT;12;1;0;0;0;0;0;0;0.00;0;0;None;0;2;0;0;2
Stooping Hawk;SPK-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;2;0;2;0
Stooping Hawk;SPK-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;1;0;0;0
Stooping Hawk;SPK-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stooping Hawk;SPK-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stooping Hawk;SPK-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;2;0
Stooping Hawk;SPK-A;LT;12;0;1;0;0;0;0;0;0.00;0;0;None;2;2;0;2;0
Stooping Hawk;SPK-B;RA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;0;3
Stooping Hawk;SPK-B;LA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;3;0
Stooping Hawk;SPK-B;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;2
Stooping Hawk;SPK-B;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Stooping Hawk;SPK-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stooping Hawk;SPK-B;HD;6;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stooping Hawk;SPK-B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stooping Hawk;SPK-B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;2;0
Stooping Hawk;SPK-C;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;3
Stooping Hawk;SPK-C;LA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;3;0
Stooping Hawk;SPK-C;RT;12;0;1;0;0;0;0;0;0.00;0;0;None;2;2;0;0;2
Stooping Hawk;SPK-C;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;2;2;0;2;0
Stooping Hawk;SPK-C;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Stooping Hawk;SPK-C;HD;6;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stooping Hawk;SPK-C;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stooping Hawk;SPK-C;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;2;0
Stooping Hawk;SPK-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;3
Stooping Hawk;SPK-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;3;0
Stooping Hawk;SPK-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;2
Stooping Hawk;SPK-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Stooping Hawk;SPK-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stooping Hawk;SPK-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stooping Hawk;SPK-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stooping Hawk;SPK-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;2;0
Stormcrow;SCR-PRIME;RA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-PRIME;LA;12;0;2;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-PRIME;RT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Stormcrow;SCR-PRIME;HD;6;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stormcrow;SCR-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-A;LA;12;0;4;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-A;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-B;RA;12;0;6;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-C;RA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-C;LA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-C;RT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-C;LT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-C;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Stormcrow;SCR-C;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stormcrow;SCR-C;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-C;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-D;RA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-D;LA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-D;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-D;LT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-D;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Stormcrow;SCR-D;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stormcrow;SCR-D;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-D;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;0;0
Stormcrow;SCR-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;3;1
Stormcrow;SCR-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;1
Stormcrow;SCR-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Stormcrow;SCR-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Stormcrow;SCR-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Summoner;SMN-PRIME;RA;12;0;1;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-PRIME;LA;12;1;0;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-PRIME;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-PRIME;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-PRIME;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Summoner;SMN-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Summoner;SMN-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-B;RA;12;0;0;2;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-B;LA;12;0;0;2;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-B;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-B;LT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Summoner;SMN-B;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Summoner;SMN-B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-D;RA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-D;LA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-D;RT;12;1;0;0;1;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-D;LT;12;1;0;0;1;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-D;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Summoner;SMN-D;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Summoner;SMN-D;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-D;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Summoner;SMN-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;0
Summoner;SMN-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;0
Summoner;SMN-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Summoner;SMN-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Summoner;SMN-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;2;2;0;0;0
Thunderbolt;TDR-5S;RA;12;0;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Thunderbolt;TDR-5SS;RA;12;0;2;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Thunderbolt;TDR-5S;LA;12;2;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Thunderbolt;TDR-5SS;LA;12;0;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Thunderbolt;TDR-5S;RT;12;0;0;2;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-5SS;RT;12;0;2;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-9SE;RT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-5S;LT;12;0;3;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-5SS;LT;12;0;3;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-9S;LT;12;0;3;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-9SE;LT;12;0;3;2;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-5S;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-9SE;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;4;0;0;0
Thunderbolt;TDR-5S;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Thunderbolt;TDR-5S;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Thunderbolt;TDR-5S;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Timber Wolf;TBR-PRIME;RA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-PRIME;LA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-PRIME;RT;12;1;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-PRIME;LT;12;0;1;1;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-PRIME;CT;12;1;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Timber Wolf;TBR-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Timber Wolf;TBR-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-A;RA;12;0;1;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-A;LT;12;0;0;3;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Timber Wolf;TBR-C;RA;12;1;0;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-C;LA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-C;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-C;LT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-C;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Timber Wolf;TBR-C;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Timber Wolf;TBR-C;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-C;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-C;RA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-D;RT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-D;LT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-S;RA;12;0;2;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-S;LA;12;0;1;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-S;RT;12;1;1;2;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Timber Wolf;TBR-S;LT;12;1;0;2;0;0;0;0;0.00;0;0;None;2;2;0;2;1
Timber Wolf;TBR-S;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;1;1;0;0;1
Timber Wolf;TBR-S;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Timber Wolf;TBR-S;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-S;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-HERO;RA;12;0;0;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-HERO;LA;12;0;0;0;0;0;0;0;0.00;2;3;Arms;0;0;0;1;0
Timber Wolf;TBR-HERO;RT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-HERO;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;2;1
Timber Wolf;TBR-HERO;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Timber Wolf;TBR-HERO;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Timber Wolf;TBR-HERO;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Timber Wolf;TBR-HERO;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Trebuchet;TBT-3C;RA;12;0;2;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Trebuchet;TBT-5J;RA;12;0;3;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Trebuchet;TBT-7K;RA;12;0;0;2;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Trebuchet;TBT-LG;RA;12;0;1;1;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Trebuchet;TBT-3C;LA;12;0;1;1;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Trebuchet;TBT-5J;LA;12;0;2;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Trebuchet;TBT-7K;LA;12;0;0;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Trebuchet;TBT-3C;RT;12;0;0;1;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-7K;RT;12;0;2;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-3C;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-7K;LT;12;2;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-7M;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-3C;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-5J;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;5;0;0;0
Trebuchet;TBT-5N;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-3C;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Trebuchet;TBT-3C;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Trebuchet;TBT-3C;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Victor;VTR-9B;RA;12;3;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Victor;VTR-9K;RA;12;1;0;0;0;0;0;0;0.00;3;3;Arms;0;0;0;0;0
Victor;VTR-9S;RA;12;2;0;0;0;0;0;0;0.00;2;2;Arms;0;0;0;0;0
Victor;VTR-9B;LA;12;0;2;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Victor;VTR-9K;LA;12;0;3;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Victor;VTR-DS;LA;12;0;1;0;0;0;0;0;0.00;4;4;Arms;0;0;0;0;0
Victor;VTR-9B;RT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Victor;VTR-DS;RT;12;0;2;0;1;0;0;0;0.00;0;0;None;0;0;0;0;0
Victor;VTR-9B;LT;12;0;0;2;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Victor;VTR-9S;LT;12;0;0;3;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Victor;VTR-9B;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;4;0;0;0
Victor;VTR-9K;CT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;6;0;0;0
Victor;VTR-9B;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;0;0
Victor;VTR-9B;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
Victor;VTR-9B;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;0
